type, data, linebreak,
Title, b2renger.github.io,True,
Jump, , ,
Jump, , ,
Image,assets/images/broken_lp_white2.png,False,
Image,assets/images/broken_lp_black2.png,True,
Jump, , ,
Paragraph, ם - desktop applications - for installation / performance / workshop, True,
Paragraph, Δ - android applications - for music making with networking features and physics simulation, True,
Paragraph, * - web applications - for audiovisual and interactive ready to go fun, True,
Jump, , ,
Jump, , ,
Paragraph, move over those hashtags to light up the nodes matching them, True,
Tags,#new,True,
Tags,#sound,False,
Tags,#image,False,
Tags,#data-art,False,
Tags,#simulation,False,
Tags,#mapping,False,
Tags,#workshop,True,
Tags,#installation,Fralse,
Tags,#pure-data,False,
Tags,#libpd,False,
Tags,#processing,False,
Tags,#p5*js,True,
Jump, , ,
Jump, , ,
Jump, , ,
Icon, assets/icons/git.png,False,
Github, https://github.com/b2renger,True,
Jump, , ,
Icon, assets/icons/twit.png,False
Twitter, https://twitter.com/Berenger_r,True,
Jump, , ,

