type, data, linebreak,
Title, Algae DOM, True,
Jump, , ,
Tags,#p5.js, False,
Tags,#p5.dom, True,
Jump, , ,
Image,assets/images/thiswebsite6.png,True,
Jump, , , 
Paragraph, This is about this website and its code. The website works with main canvas on the left which is a map of my github repos. When you over a node it loads the content of csv file in the right hand side creating DOM elements. To add an article you just have to write a csv file and add three lines of code to a javascript file., True,
Jump, , ,
Jump, , ,
Code, https://github.com/b2renger/p5js_algae_dom, True,
Jump, , ,
Live example used in the repo's tutotial, , True,
