Title, data, linebreak,
Title, Music Box 3D, True,
Jump, , ,
Tags,#procesing-js,False,
Tags,#webpd, False,
Tags,#procesing-android,False,
Tags,#libpd, True,
Jump, , ,
Video,<iframe width="720" height="350" src="https://www.youtube.com/embed/VOWR4pS67l0" frameborder="0" allowfullscreen></iframe>,True,
Jump, , ,
Paragraph, This a simulation of music box : each time a cube executes a full revolution it emits a note., True,
Jump, , ,
Music Box 3D legacy webpd Demo, http://b2renger.github.io/pages_webpd/musicbox_3D/index.html, True,
code, https://github.com/b2renger/WebPd_processingJS_Experiments,True,
