Title, data, linebreak,
Title, Music Box 3D, True,
Jump, , ,
Tags,#image,False,
Tags,#sound,False,
Tags,#processing,False,
Tags,#pure-data,False,
Tags,#libpd, True,
Jump, , ,
Video,<iframe width="720" height="350" src="https://www.youtube.com/embed/VOWR4pS67l0" frameborder="0" allowfullscreen></iframe>,True,
Jump, , ,
Paragraph, This a simulation of music box : each time a cube executes a full revolution it emits a note., True,
Jump, , ,
Jump, , ,
Android Application on Google Play, https://play.google.com/store/apps/details?id=processing.test.musicbox3d, True,
Jump, , ,

