Title, data, linebreak,
Title, WebPd Getting Started, True,
Tags, #webpd #processing.js, True,
Image, assets/images/webpd_gettinstarted_drums.png,True,
Paragraph, This is a set of examples to get started with webpd. You need to use a webserver to run those and load the necessary ressources. You'll learn how to load a sample in Pure-Data and save it for playback. Then changing it's speed and looping. After that run the sound stream through an effect. And finally build a simple drum machine.,True,
Demo sample playback , http://b2renger.github.io/pages_webpd/webpd-getting-started/sample_playback_oneshot/index.html, True,
Demo sample looping, http://b2renger.github.io/pages_webpd/webpd-getting-started/sample_playback_varispeed/index.html, True, 
Demo effect, http://b2renger.github.io/pages_webpd/webpd-getting-started/effect_slider/index.html, True,
Demo Drum machine, http://b2renger.github.io/pages_webpd/webpd-getting-started/drum_machine/index.html , True,
Gettin Started with Webpd on github,https://github.com/b2renger/WebPd_getting_started ,True,
