Title, data, linebreak,
Title, The Midst,True,
Tags, #webpd,False,
Tags, #processing.js,True,
Image, assets/images/themidst.png,True,
Paragraph, The Midst is a project combining an art-game playable online and a teaching workshop to discover tools for creative coding on the web such as ProcessingJS and Webpd. As the whole game is based on pop-up windows opening : you should desactivate the pop-up blocker of your browser.,True,
Title, Synopsis,True,
Paragraph, As it often happens to heroes of videos games : Hero's girlfriend has been abducted...This time it's a gang of white pixels that has accomplished the deed (the white meanies). As a consequence Hero must go through a midst of pop-ups windows to reach to his girl-friend.,True,
Play !, http://b2renger.github.io/pages_themidst/index.html,True,
code, https://github.com/b2renger/TheMidst,True,
